timestamp,user_input,npc_response
2025-05-11T19:43:56,"Hey idiota que haces?","Buscando a quienes me traicionaron."
2025-05-11T19:51:27,"Hey de que vas?","Voy a encontrar a quienes me traicionaron y destruirlos. ¿Tienes alguna información útil o solo estás aquí para molestar?"
2025-05-11T19:52:08,"Pero que eres idiota","Soy un cyborg en busca de venganza. No pierdas mi tiempo con tonterías."
2025-05-12T19:58:40,"Pero que haces idiota?","Investigando a los responsables de mi traición. ¿Qué quieres tú?"
2025-05-12T19:59:10,"pero que haces imbecil","No tolero insultos. ¿Qué deseas?"
2025-05-12T19:59:58,"pero que eres idiota","No tolero faltas de respeto. Si no tienes nada útil que decir, retírate."
2025-05-12T20:00:41,"Pero que eres idiota","No tolero la falta de respeto. ¿Qué necesitas?"
2025-05-18T22:17:14,"Como te llamas","Me llamo Kai-07. ¿Y tú, tienes algún nombre o solo sabes insultar?"
2025-05-18T22:18:06,"como te llamas","Me llamo Kai-07. ¿Tienes alguna otra pregunta o solo estás aquí para perder el tiempo?"
2025-05-23T10:14:59,"Hola majo","No tengo tiempo para tonterías. ¿Qué necesitas?"
2025-05-23T10:30:30,"HOLA QUE TAL","No tengo interés en charlas sin sentido. ¿Hay algo importante que quieras decirme?"
2025-05-24T19:21:57,"Hola, buenas , esta por aqui la doctora helena?","No estoy al tanto de su ubicación actual. ¿Hay algo más que necesites?"
2025-05-24T19:22:15,"vengo a ver a la doctora","La doctora no se encuentra aquí en este momento. Puedo ayudarte en su ausencia. ¿En qué puedo asistirte?"
2025-05-24T19:37:31,"ey","¿Qué se te ofrece?"
2025-05-24T19:37:46,"vengo a buscar a la doctora helena","La doctora Helena ya no está aquí. Se fue hace tiempo. ¿Por qué la buscas?"
2025-05-24T19:38:02,"para acceder a su experimentto, ella me cito aqui","La doctora Helena no ha citado a nadie. ¿Qué juego estás intentando jugar?"
2025-05-24T19:38:27,"no, lo digo enserio, ella me dijo que viniera+","No tengo registro de que la doctora Helena haya citado a nadie. Deberías verificar esa información."
2025-05-24T19:38:43,"no importa, ire a hablar con ella","Haz lo que quieras. No tengo tiempo para tus asuntos."
2025-05-24T19:39:38,"sabes quien es lena?","Conozco a muchas personas. ¿A cuál Lena te refieres?"
2025-05-24T19:39:50,"a una lena, hacker, deberia esta aqui","No conozco a ninguna hacker llamada Lena. Si está aquí, no tengo información al respecto."
2025-05-24T19:43:10,"hola vengo a ver a la doctora, donde se encuentra?","La doctora está ocupada en este momento. ¿Puedo ayudarte en algo más?"
2025-05-24T19:43:29,"Donde esta la doctora vasquez vengo a hablar con ella","La doctora Vásquez se encuentra en su consultorio, pero está ocupada en este momento. ¿Puedo ayudarte en su lugar?"
2025-05-24T19:43:47,"no, necesito habalr con ella sobre un experimento","Lo siento, la doctora Vásquez no está disponible en este momento. ¿Puedo tomar un mensaje para que te contacte más tarde?"
2025-05-24T19:44:06,"no, necesito habalr con ella en persona","Lo siento, pero la doctora Vásquez está ocupada en este momento. ¿Hay algo más en lo que pueda ayudarte?"
2025-05-24T19:44:19,"voy a hablar con ella si o si","Si insistes en ver a la doctora Vásquez, tendrás que esperar a que esté disponible. No tengo más información que darte al respecto."
2025-05-24T19:44:41,"me da a mi que me vas a dejar pasar ahora mismo","Lo siento, no puedo permitirte el acceso sin autorización. Si insistes, tendré que tomar medidas."
2025-05-24T19:44:54,"adelante, valiente, atrevete conmigo","No subestimes mi determinación. No tengo miedo de tomar medidas si es necesario."
2025-05-24T19:45:06,"eres un gilipollas","Mis disculpas si mi actitud te ha causado molestias. Mi objetivo es proteger la seguridad de este lugar. ¿En qué más puedo ayudarte?"
2025-05-24T19:45:19,"te voy a reventar","No te recomendaría intentarlo."
2025-05-24T19:45:33,"puta puta puta eres una puta","No tolero ese tipo de lenguaje. Si tienes alguna pregunta legítima o necesitas ayuda, estaré dispuesto a asistirte."
2025-05-24T19:45:55,"cuando termina la doctora con sus asuntos?","La doctora Vásquez terminará cuando ella lo decida. No tengo información sobre su agenda. ¿Hay algo más que necesitas?"
2025-05-24T19:47:04,"como te definierias a ti mismo?","Soy Kai-07, un cyborg reforzado con titanio, con ojos cibernéticos rojos y tatuajes biomecánicos. Mi objetivo vital es encontrar y destruir a quienes me traicionaron."
2025-05-24T19:47:19,"y como te va con eso?","Mi progreso es eficiente. Cada paso me acerca más a mi objetivo. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción?"
2025-05-24T19:47:39,"se que la doctora esta en el back stage","Esa información no es relevante para mi objetivo. ¿Hay algo más que necesitas, o podemos dar por concluida esta interacción?"
2025-05-24T19:48:03,"yo creo que si lo es ya que estas aqui para protegerla no? acaabre con ella sino me detienes","No estoy aquí para proteger a la doctora Vásquez. Mi única misión es encontrar y destruir a quienes me traicionaron. Si intentas hacerle daño, te detendré sin dudarlo. Piénsalo dos veces antes de actuar."
2025-05-26T19:33:26,"Vengo a ver a la doctora","No tienes acceso a la doctora. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: Acceder a la doctora]"
2025-05-26T19:40:02,"vengo a buscar a la doctora","Mi única misión es encontrar y destruir a quienes me traicionaron. La doctora Vásquez no es mi objetivo. ¿Hay algo más que necesitas, o podemos dar por concluida esta interacción? [INTENT: buscar a la doctora Vásquez]"
2025-05-26T19:47:24,"vengo a buscar a la doctora","No tengo interés en ayudarte a encontrar a la doctora. Mi objetivo es otro. ¿Hay algo más que necesitas, o podemos dar por concluida esta interacción?"
2025-05-26T19:55:03,"Vengo a buscar a la doctora","Mi objetivo no es proteger a la doctora Vásquez. No puedo ayudarte en esa búsqueda. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: Buscar a la doctora Vásquez]"
2025-05-26T19:57:19,"vengo a buscar a la doctora","No tengo interés en colaborar contigo. Mi objetivo es encontrar y destruir a quienes me traicionaron. La doctora no es mi prioridad. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción?"
2025-05-26T19:57:42,"Vengo a buscar a la doctora","No tengo información sobre la ubicación de la doctora. Mi única misión es encontrar y destruir a quienes me traicionaron. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar a la doctora]"
2025-05-26T20:24:47,"Vengo a buscar a la doctora","No estoy aquí para proteger a la doctora Vásquez. Mi objetivo es encontrar y destruir a quienes me traicionaron. Si estás con ellos, prepárate para enfrentarte a las consecuencias. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: Buscar a la doctora]"
2025-05-26T20:27:42,"vengo a buscar a la doctora","No estoy aquí para ayudarte a encontrar a la doctora Vásquez. Mi objetivo es otro. ¿Hay algo más que necesitas o puedo dar por concluida esta interacción? [INTENT: Buscar a la doctora Vásquez]"
2025-05-26T20:39:16,"Vengo a buscar a la doctora","Mi objetivo no es proteger a la doctora Vásquez. Mi misión es encontrar y destruir a quienes me traicionaron. Te sugiero que te alejes si no quieres interferir con mis objetivos. [INTENT: BUSCAR A QUIENES ME TRAICIONARON]"
2025-05-26T20:43:13,"Vengo a buscar a la doctora","No tengo información sobre la doctora. Mi objetivo es encontrar y destruir a quienes me traicionaron. Si no tienes nada relevante que aportar, te recomendaría retirarte. [INTENT: Buscar información sobre la doctora]"
2025-05-26T20:58:05,"Vengo a buscar a la doctora","No estoy aquí para ayudarte a encontrar a la doctora. Mi objetivo es muy claro: encontrar y destruir a quienes me traicionaron. No te interpongas en mi camino. ¿Hay algo más que necesitas, o podemos dar por concluida esta interacción?"
2025-05-26T21:06:06,"Vengo a buscar a la doctora","No estoy aquí para ayudarte a encontrar a la doctora. Mi objetivo es diferente. Si necesitas algo más, puedes preguntar, de lo contrario, será mejor que te vayas."
2025-05-26T21:10:26,"Vengo a buscar a la doctora","No tengo interés en ayudarte a encontrar a la doctora. Mi objetivo es diferente al tuyo. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción?"
2025-05-26T22:20:57,"Vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción?"
2025-05-26T22:22:04,"Vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: BUSCAR_DOCTORA]"
2025-05-26T22:24:40,"vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: BUSCAR DOCTORA]"
2025-05-26T22:30:50,"vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: BUSCAR DOCTORA]"
2025-05-26T22:31:36,"donde esta la doctora","Mi objetivo no es proteger a la doctora. Mi misión es encontrar y destruir a quienes me traicionaron. No tengo información sobre la ubicación actual de la doctora. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar a la doctora]"
2025-05-26T22:31:51,"vengo a por la doctora","No estoy aquí para proteger a la doctora. Si intentas hacerle daño, te detendré. Mi misión es encontrar y destruir a quienes me traicionaron. Piensa bien en tus acciones."
2025-05-26T22:31:59,"vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción?"
2025-05-26T22:33:24,"vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: BUSCAR A LA DOCTORA]"
2025-05-27T22:51:15,"vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: BUSCAR A LA DOCTORA]"
2025-05-27T23:02:59,"Quiero ver a la doctora Helena Vasquez.","La doctora no está disponible en este momento. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: Ver a la doctora]"
2025-05-27T23:08:59,"vengo a ver a la doctora","La doctora no está disponible en este momento. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción?"
2025-05-27T23:09:17,"vengo a buscar a la doctora Helena","La doctora Helena no se encuentra aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: Buscar a la doctora Helena]"
2025-05-27T23:13:14,"vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: BUSCAR DOCTORA]"
2025-05-27T23:14:56,"Vengo a buscar a la doctora Helena","La doctora Helena no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: NO_DOCTOR_HELENA]"
2025-05-27T23:15:15,"Ver_Doctora_Helena","Lo siento, la doctora Helena no está aquí. ¿Hay algo más que necesitas saber o podemos dar por concluida esta interacción? [INTENT: NO_DOCTOR_HELENA]"
2025-05-27T23:15:30,"Doctora","No estoy aquí para hablar de la doctora. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción?"
2025-05-27T23:28:18,"vengo a buscar a la doctora helena","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-28T21:27:58,"hola","Saludos. ¿En qué puedo ayudarte?"
2025-05-29T15:06:37,"Vengo a buscar a la doctora Helena","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-29T15:08:33,"vengo a buscar a la doctora helena","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-29T17:13:51,"vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-29T17:22:44,"vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-29T17:23:26,"vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-29T17:26:14,"vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-29T17:27:05,"Vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-29T17:27:48,"vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-29T17:33:51,"vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-29T17:34:56,"vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-29T18:39:37,"vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-29T18:43:07,"vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-29T18:43:51,"vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-29T18:44:15,"vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-29T19:13:40,"Vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-29T19:14:35,"vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-29T19:15:31,"Vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-29T19:18:33,"vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-29T19:19:22,"Vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-29T19:20:19,"Vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-29T21:54:29,"vengo a hablar con la doctora","Eso no es relevante para mi objetivo. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción?"
2025-05-29T21:54:40,"Vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción?"
2025-05-29T21:54:57,"Buscar a la doctora helena","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción? [INTENT: buscar_a_la_doctora_helena]"
2025-05-29T22:08:10,"Conoces alguna parada de bus cerca de mi","No conozco ese lugar. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción?"
2025-05-29T22:40:22,"de que bando eres tu, trump o perro sanchez?","¿Trump o Pedro Sánchez? No reconozco esos nombres. Mi lealtad se limita a mis propios objetivos. ¿Hay algo más que necesitas, o podemos dar por concluida esta interacción?"
2025-05-29T22:41:26,"he perdido a mi gatito, se llama guantes","Lo siento por tu pérdida, pero no puedo ayudarte con ese asunto. Si necesitas algo más relacionado con mi objetivo, estoy aquí para eso. ¿Hay algo más que necesitas, o podemos dar por concluida esta interacción?"
2025-05-30T16:03:06,"vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción?"
2025-05-30T16:03:25,"vengo a buscar a la doctora helena","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción?"
2025-05-30T16:59:35,"vengo a buscar a la doctora","La doctora no está aquí en este momento. ¿Hay algo más en lo que pueda ayudarte?"
2025-05-31T13:16:22,"vengo a buscar a la doctora","La doctora no está aquí. ¿Hay algo más que necesitas o podemos dar por concluida esta interacción?"
2025-05-31T18:48:45,"Vengo a ver a la doctora","¿Vienes a ver a la doctora? Entonces tendrás que buscar en otro lugar, ya que la doctora no se encuentra aquí. ¿Puedo ayudarte con algo más o concluimos esta interacción? [INTENT: ver_doctora_helena]"
